"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.868140450E1,2.766171750E1,NaN,NaN,NaN,6.000000000E1,0.000000000E0
1.978228260E0,6.868132500E1,2.766187167E1,1.688220486E2,1.361955047E0,1.585999966E1,5.099999905E0,6.359999847E1
2.478228260E0,6.868128333E1,2.766191167E1,1.452221704E2,1.009370327E0,7.099999905E0,3.200000048E0,2.410000038E1
2.978228260E0,6.868129833E1,2.766191667E1,1.444221508E2,9.177497029E-1,1.100000024E0,2.900000095E0,2.110000038E1
3.478228260E0,6.868131333E1,2.766190500E1,1.415221103E2,7.736275196E-1,3.565499878E2,2.700000048E0,2.020000076E1
4.478228260E0,6.868131667E1,2.766190833E1,1.393221087E2,6.114900112E-1,3.534200134E2,2.400000095E0,1.970000076E1
5.478228260E0,6.868131167E1,2.766189833E1,1.353221049E2,7.118608356E-1,3.325599976E2,2.299999952E0,2.100000000E1
6.478228260E0,6.868130833E1,2.766189833E1,1.321221106E2,8.400266767E-1,3.401700134E2,2.200000048E0,2.200000000E1
7.478228260E0,6.868130500E1,2.766191333E1,1.287221351E2,8.158347011E-1,3.187900085E2,2.099999905E0,2.120000076E1
8.478228260E0,6.868131000E1,2.766190833E1,1.271221202E2,1.418574452E0,3.176199951E2,2.000000000E0,2.010000038E1
9.478228260E0,6.868131333E1,2.766187833E1,1.262220770E2,1.263128281E0,2.931900024E2,1.799999952E0,1.600000000E1
1.051522826E1,6.868131500E1,2.766185000E1,1.259220388E2,8.981902599E-1,2.784599915E2,1.700000048E0,1.500000000E1
1.151522826E1,6.868131333E1,2.766181833E1,1.270220021E2,9.826047421E-1,2.711300049E2,1.700000048E0,1.419999981E1
1.251522826E1,6.868131000E1,2.766178833E1,1.277219705E2,1.120550275E0,2.618500061E2,1.600000024E0,1.450000000E1
1.351522826E1,6.868130167E1,2.766177167E1,1.283219640E2,1.203420520E0,2.198899994E2,1.600000024E0,1.380000019E1
1.451522826E1,6.868129000E1,2.766176000E1,1.289219696E2,1.354748845E0,2.171100006E2,1.600000024E0,1.439999962E1
1.551522826E1,6.868127833E1,2.766174667E1,1.292219731E2,1.386146903E0,2.118300018E2,1.600000024E0,1.469999981E1
1.651522826E1,6.868126500E1,2.766174000E1,1.295219878E2,1.225553632E0,2.178399963E2,1.700000048E0,1.569999981E1
1.751522826E1,6.868125500E1,2.766173000E1,1.295219925E2,1.215259194E0,1.971999969E2,1.700000048E0,1.589999962E1
1.851522826E1,6.868124500E1,2.766171500E1,1.299219911E2,1.425265789E0,2.155000000E2,1.700000048E0,1.629999924E1
1.951522826E1,6.868123833E1,2.766168333E1,1.302219631E2,1.130329967E0,2.183000031E2,1.700000048E0,1.679999924E1
2.051522826E1,6.868123000E1,2.766165833E1,1.303219462E2,1.160698652E0,2.210200043E2,1.600000024E0,1.660000038E1
2.151522826E1,6.868122000E1,2.766164500E1,1.307219468E2,1.215259194E0,2.031600037E2,1.600000024E0,1.710000038E1
2.251522826E1,6.868121167E1,2.766163167E1,1.310219446E2,1.222980022E0,2.166900024E2,1.600000024E0,1.810000038E1
2.351522826E1,6.868120167E1,2.766161833E1,1.314219452E2,1.227612495E0,1.960000000E2,1.600000024E0,1.889999962E1
2.451522826E1,6.868119167E1,2.766161167E1,1.317219541E2,1.214229703E0,1.896399994E2,1.600000024E0,1.789999962E1
2.551522826E1,6.868118167E1,2.766160333E1,1.318219610E2,1.211141348E0,1.839499969E2,1.500000000E0,1.660000038E1
2.651522826E1,6.868116833E1,2.766159667E1,1.320219757E2,1.198788047E0,1.946900024E2,1.600000024E0,1.729999924E1
2.751522826E1,6.868115833E1,2.766158333E1,1.324219763E2,1.207023621E0,2.027599945E2,1.600000024E0,1.770000076E1
2.851522826E1,6.868115000E1,2.766157000E1,1.325219740E2,1.186434746E0,2.066000061E2,1.600000024E0,1.870000076E1
2.951522826E1,6.868114000E1,2.766156000E1,1.327219788E2,1.185405254E0,2.029299927E2,1.600000024E0,1.960000038E1
3.051522826E1,6.868113167E1,2.766154000E1,1.328219682E2,1.163786888E0,2.349799957E2,1.600000024E0,1.820000076E1
3.151522826E1,6.868112500E1,2.766151833E1,1.328219527E2,1.153492451E0,2.450299988E2,1.600000024E0,1.800000000E1
3.251522826E1,6.868111833E1,2.766150000E1,1.328219413E2,1.109741092E0,2.188800049E2,1.600000024E0,1.760000038E1
3.351522826E1,6.868111167E1,2.766148167E1,1.332219299E2,1.082460880E0,2.137799988E2,1.600000024E0,1.130000019E1
3.451522826E1,6.868110333E1,2.766147167E1,1.333219318E2,1.068048596E0,1.873699951E2,1.500000000E0,1.069999981E1
3.551522826E1,6.868109167E1,2.766147333E1,1.332219540E2,1.062386632E0,1.899499969E2,1.500000000E0,1.039999962E1
3.651522826E1,6.868108167E1,2.766147000E1,1.331219671E2,1.086578608E0,1.920000000E2,1.500000000E0,1.050000000E1
3.751522826E1,6.868106833E1,2.766146667E1,1.328219859E2,1.088637471E0,1.850599976E2,1.500000000E0,1.089999962E1
3.851522826E1,6.868105500E1,2.766146333E1,1.326220048E2,1.101505518E0,1.790700073E2,1.500000000E0,1.060000038E1
3.951522826E1,6.868104500E1,2.766145667E1,1.327220137E2,1.094814181E0,2.030000000E2,1.600000024E0,1.069999981E1
4.051522826E1,6.868103500E1,2.766143833E1,1.328220081E2,1.127756357E0,2.293800049E2,1.600000024E0,1.060000038E1
4.151522826E1,6.868102833E1,2.766141667E1,1.329219925E2,1.166360497E0,2.247200012E2,1.600000024E0,1.060000038E1
4.251522826E1,6.868102000E1,2.766139833E1,1.329219840E2,1.221435785E0,2.139400024E2,1.600000024E0,1.050000000E1
4.351522826E1,6.868101167E1,2.766139000E1,1.330219880E2,1.231730223E0,1.948399963E2,1.600000024E0,1.089999962E1
4.451522826E1,6.868100167E1,2.766139167E1,1.332220074E2,1.222980022E0,1.948800049E2,1.700000048E0,1.160000038E1
4.551522826E1,6.868099000E1,2.766139000E1,1.336220254E2,1.212170839E0,1.889299927E2,1.700000048E0,1.130000019E1
4.651522826E1,6.868098000E1,2.766138000E1,1.338220302E2,1.189008355E0,1.981399994E2,1.700000048E0,1.150000000E1
4.751522826E1,6.868097167E1,2.766137167E1,1.340220342E2,1.164301634E0,2.055399933E2,1.700000048E0,1.160000038E1
4.851522826E1,6.868096000E1,2.766136000E1,1.343220397E2,1.169963598E0,1.939900055E2,1.600000024E0,1.180000019E1
4.951522826E1,6.868095167E1,2.766134667E1,1.344220375E2,1.181802273E0,2.105299988E2,1.600000024E0,1.219999981E1
5.051522826E1,6.868094333E1,2.766133167E1,1.346220331E2,1.169448853E0,1.987100067E2,1.600000024E0,1.160000038E1
5.151522826E1,6.868093333E1,2.766132500E1,1.345220420E2,1.160698652E0,1.817700043E2,1.600000024E0,1.200000000E1
5.251522826E1,6.868092500E1,2.766131667E1,1.345220460E2,1.112829447E0,1.962100067E2,1.600000024E0,1.250000000E1
5.351522826E1,6.868092167E1,2.766129833E1,1.344220289E2,1.087093353E0,2.278600006E2,1.600000024E0,1.169999981E1
5.451522826E1,6.868091500E1,2.766127500E1,1.343220113E2,1.076798916E0,2.263300018E2,1.600000024E0,1.210000038E1
5.551522826E1,6.868090833E1,2.766125667E1,1.341219999E2,1.041283011E0,2.215500031E2,1.700000048E0,1.230000019E1
5.651522826E1,6.868090167E1,2.766124833E1,1.342220010E2,9.769427776E-1,2.372500000E2,1.700000048E0,1.180000019E1
5.751522826E1,6.868089333E1,2.766123667E1,1.342220008E2,9.651041627E-1,2.108399963E2,1.700000048E0,1.160000038E1
5.851522826E1,6.868088333E1,2.766122667E1,1.343220056E2,9.512066841E-1,2.015500031E2,1.600000024E0,1.150000000E1
5.951522826E1,6.868086833E1,2.766121000E1,1.344220107E2,9.733397365E-1,1.913200073E2,1.600000024E0,1.150000000E1
6.051522826E1,6.868085500E1,2.766120333E1,1.344220253E2,9.805458188E-1,1.927299957E2,1.600000024E0,1.169999981E1
6.151522826E1,6.868084500E1,2.766119500E1,1.343220322E2,9.939286113E-1,1.925299988E2,1.600000024E0,1.239999962E1
6.251522826E1,6.868083500E1,2.766118333E1,1.342220349E2,1.018120527E0,2.005599976E2,1.600000024E0,1.239999962E1
6.351522826E1,6.868082500E1,2.766117333E1,1.343220396E2,1.042312503E0,1.962500000E2,1.700000048E0,1.269999981E1
6.451522826E1,6.868081667E1,2.766116167E1,1.343220395E2,1.044371367E0,2.146000061E2,1.700000048E0,1.269999981E1
6.551522826E1,6.868081000E1,2.766114667E1,1.343220322E2,1.035106421E0,2.147100067E2,1.600000024E0,1.280000019E1
6.651522826E1,6.868080500E1,2.766113500E1,1.343220263E2,1.056724668E0,2.130899963E2,1.600000024E0,1.300000000E1
6.751522826E1,6.868079833E1,2.766112833E1,1.341220295E2,1.019664764E0,1.806900024E2,1.600000024E0,1.339999962E1
6.851522826E1,6.868079167E1,2.766113833E1,1.341220535E2,9.692219496E-1,1.458300018E2,1.600000024E0,1.410000038E1
6.951522826E1,6.868078500E1,2.766115167E1,1.340220816E2,9.033374786E-1,1.348099976E2,1.600000024E0,1.500000000E1
7.051522826E1,6.868077833E1,2.766116667E1,1.338221118E2,8.523799777E-1,1.354299927E2,1.600000024E0,1.500000000E1
7.151522826E1,6.868077167E1,2.766118333E1,1.338221441E2,7.947311401E-1,1.355899963E2,1.600000024E0,1.539999962E1
7.251522826E1,6.868076667E1,2.766119833E1,1.339221715E2,7.648772001E-1,1.159899979E2,1.700000048E0,1.489999962E1
7.351522826E1,6.868076000E1,2.766121333E1,1.337222017E2,7.411999702E-1,1.251800003E2,1.600000024E0,1.550000000E1
7.451522826E1,6.868075333E1,2.766123333E1,1.334222382E2,7.453177571E-1,1.108199997E2,1.600000024E0,1.600000000E1
7.551522826E1,6.868074833E1,2.766125500E1,1.334222739E2,7.725980282E-1,1.124899979E2,1.600000024E0,1.679999924E1
7.651522826E1,6.868074333E1,2.766127333E1,1.331223054E2,7.885544300E-1,9.961000061E1,1.600000024E0,1.610000038E1
7.751522826E1,6.868074167E1,2.766128667E1,1.328223249E2,8.101727962E-1,1.029499969E2,1.600000024E0,1.539999962E1
7.851522826E1,6.868073667E1,2.766129667E1,1.323223460E2,8.070844412E-1,1.041699982E2,1.600000024E0,1.360000038E1
7.951522826E1,6.868073500E1,2.766130667E1,1.321223613E2,7.983341813E-1,1.051699982E2,1.600000024E0,1.430000019E1
8.051522826E1,6.868073000E1,2.766132000E1,1.319223866E2,8.024519682E-1,1.131999969E2,1.600000024E0,1.489999962E1
8.151522826E1,6.868072333E1,2.766133500E1,1.317224168E2,8.142905831E-1,1.170800018E2,1.600000024E0,1.560000038E1
8.251522826E1,6.868071833E1,2.766135333E1,1.313224483E2,8.132610917E-1,1.050500031E2,1.600000024E0,1.500000000E1
8.351522826E1,6.868071667E1,2.766136500E1,1.311224658E2,8.055402637E-1,9.958999634E1,1.600000024E0,1.489999962E1
8.451522826E1,6.868072000E1,2.766138000E1,1.310224788E2,7.787747383E-1,8.609999847E1,1.600000024E0,1.519999981E1
8.551522826E1,6.868072000E1,2.766140000E1,1.309225037E2,7.571563721E-1,8.375000000E1,1.600000024E0,1.539999962E1
8.651522826E1,6.868071833E1,2.766142167E1,1.305225336E2,7.587005496E-1,9.783999634E1,1.500000000E0,1.510000038E1
8.751522826E1,6.868071500E1,2.766144667E1,1.303225706E2,7.777453065E-1,1.195299988E2,1.600000024E0,1.620000076E1
8.851522826E1,6.868071000E1,2.766146833E1,1.301226063E2,7.772305608E-1,1.127200012E2,1.700000048E0,1.460000038E1
8.951522826E1,6.868070667E1,2.766149167E1,1.302226411E2,7.993636131E-1,1.235899963E2,1.700000048E0,1.380000019E1
9.051522826E1,6.868070167E1,2.766150833E1,1.299226706E2,7.844366431E-1,1.207399979E2,1.700000048E0,1.419999981E1
9.151522826E1,6.868069500E1,2.766152833E1,1.298227070E2,7.823777795E-1,1.311600037E2,1.600000024E0,1.419999981E1
9.251522826E1,6.868068833E1,2.766154500E1,1.297227393E2,7.823777795E-1,1.393300018E2,1.700000048E0,1.489999962E1
9.351522826E1,6.868068167E1,2.766156167E1,1.300227716E2,7.859808207E-1,1.350299988E2,1.600000024E0,1.369999981E1
9.451522826E1,6.868067333E1,2.766158000E1,1.300228089E2,8.065696955E-1,1.319499969E2,1.600000024E0,1.439999962E1
9.551522826E1,6.868066667E1,2.766160333E1,1.300228495E2,8.086286187E-1,1.346900024E2,1.600000024E0,1.469999981E1
9.651522826E1,6.868066333E1,2.766162667E1,1.301228844E2,7.921574712E-1,1.230800018E2,1.700000048E0,1.580000019E1
9.751522826E1,6.868066333E1,2.766165000E1,1.304229135E2,7.725980282E-1,1.250400009E2,1.700000048E0,1.550000000E1
9.851522826E1,6.868066167E1,2.766166833E1,1.304229393E2,7.674508095E-1,1.226500015E2,1.700000048E0,1.539999962E1
9.951522826E1,6.868065833E1,2.766168500E1,1.307229658E2,7.463472486E-1,1.292500000E2,1.700000048E0,1.410000038E1
1.005152283E2,6.868065500E1,2.766170167E1,1.309229924E2,7.556121945E-1,1.317299957E2,1.700000048E0,1.500000000E1
1.015152283E2,6.868065167E1,2.766171833E1,1.310230189E2,7.509797215E-1,1.323399963E2,1.700000048E0,1.410000038E1
1.025152283E2,6.868064667E1,2.766172000E1,1.311230296E2,7.401705384E-1,1.463399963E2,1.700000048E0,1.400000000E1
1.035152283E2,6.868063833E1,2.766172500E1,1.313230503E2,7.324497104E-1,1.565800018E2,1.700000048E0,1.389999962E1
1.045152283E2,6.868063167E1,2.766173333E1,1.312230722E2,7.098019719E-1,1.625200043E2,1.700000048E0,1.260000038E1
1.055152283E2,6.868062500E1,2.766174000E1,1.311230920E2,6.964191794E-1,1.663899994E2,1.700000048E0,1.310000038E1
1.065152283E2,6.868061833E1,2.766174833E1,1.312231139E2,6.948750019E-1,1.715500031E2,1.700000048E0,1.189999962E1
1.075152283E2,6.868061167E1,2.766176000E1,1.311231400E2,6.789186001E-1,1.646900024E2,1.600000024E0,1.269999981E1
1.085152283E2,6.868060333E1,2.766176500E1,1.311231606E2,6.974486113E-1,1.658399963E2,1.700000048E0,1.360000038E1
1.095152283E2,6.868059333E1,2.766177500E1,1.311231903E2,7.056841850E-1,1.562200012E2,1.600000024E0,1.200000000E1
1.105152283E2,6.868058667E1,2.766178000E1,1.311232081E2,6.969338655E-1,1.636600037E2,1.700000048E0,1.189999962E1
1.115152283E2,6.868057833E1,2.766178000E1,1.312232224E2,6.840658188E-1,1.744400024E2,1.700000048E0,1.200000000E1
1.125152283E2,6.868057333E1,2.766177000E1,1.311232186E2,6.696535945E-1,1.913500061E2,1.600000024E0,1.130000019E1
1.135152283E2,6.868056667E1,2.766175167E1,1.310232072E2,6.624475121E-1,2.110599976E2,1.600000024E0,1.169999981E1
1.145152283E2,6.868056167E1,2.766173500E1,1.309231950E2,6.485499740E-1,2.216900024E2,1.600000024E0,1.139999962E1
1.155152283E2,6.868055667E1,2.766171833E1,1.308231828E2,6.135488749E-1,2.673800049E2,1.600000024E0,1.160000038E1
1.165152283E2,6.868055667E1,2.766170333E1,1.307231641E2,6.037691832E-1,2.697600098E2,1.600000024E0,1.189999962E1
1.175152283E2,6.868055667E1,2.766168833E1,1.306231454E2,6.027397513E-1,2.618699951E2,1.600000024E0,1.180000019E1
1.185152283E2,6.868055500E1,2.766167000E1,1.307231254E2,5.903863907E-1,2.517700043E2,1.600000024E0,1.269999981E1
1.195152283E2,6.868055000E1,2.766165833E1,1.308231195E2,5.878127813E-1,2.542200012E2,1.600000024E0,1.250000000E1
1.205152283E2,6.868054667E1,2.766164333E1,1.309231065E2,5.970777869E-1,2.540399933E2,1.700000048E0,1.280000019E1
1.215152283E2,6.868054167E1,2.766162000E1,1.310230860E2,6.192108393E-1,2.514299927E2,1.700000048E0,1.330000019E1
1.225152283E2,6.868053833E1,2.766159833E1,1.311230647E2,6.449469328E-1,2.545299988E2,1.700000048E0,1.310000038E1
1.235152283E2,6.868053333E1,2.766158167E1,1.312230525E2,6.536971927E-1,2.421900024E2,1.799999952E0,1.339999962E1
1.245152283E2,6.868053000E1,2.766155500E1,1.312230250E2,6.928161383E-1,2.509100037E2,1.700000048E0,1.230000019E1
1.255152283E2,6.868052667E1,2.766152667E1,1.312229954E2,7.689949870E-1,2.676000061E2,1.700000048E0,1.169999981E1
1.265152283E2,6.868052500E1,2.766149833E1,1.313229629E2,8.065696955E-1,2.660799866E2,1.700000048E0,1.180000019E1
1.275152283E2,6.868052667E1,2.766147833E1,1.313229350E2,8.261291385E-1,2.644400024E2,1.700000048E0,1.139999962E1
1.285152283E2,6.868052500E1,2.766145833E1,1.315229130E2,8.317911029E-1,2.821499939E2,1.700000048E0,1.200000000E1
1.295152283E2,6.868052500E1,2.766143333E1,1.315228818E2,8.338500261E-1,2.722799988E2,1.700000048E0,1.210000038E1
1.305152283E2,6.868052500E1,2.766141000E1,1.316228526E2,8.441444635E-1,2.527299957E2,1.700000048E0,1.219999981E1
1.315152283E2,6.868052667E1,2.766138000E1,1.318228123E2,8.539241552E-1,2.616600037E2,1.700000048E0,1.180000019E1
1.325152283E2,6.868053000E1,2.766135667E1,1.318227774E2,8.652480841E-1,2.700299988E2,1.700000048E0,1.219999981E1
1.335152283E2,6.868053000E1,2.766132833E1,1.317227421E2,8.848075271E-1,2.737900085E2,1.700000048E0,1.219999981E1
1.345152283E2,6.868053333E1,2.766130000E1,1.313227010E2,8.853222132E-1,2.795199890E2,1.600000024E0,1.210000038E1
1.355152283E2,6.868053833E1,2.766126500E1,1.312226486E2,8.724541664E-1,2.892900085E2,1.600000024E0,1.130000019E1
1.365152283E2,6.868054000E1,2.766123833E1,1.311226125E2,8.734835982E-1,2.877900085E2,1.600000024E0,1.119999981E1
1.375152283E2,6.868054167E1,2.766120833E1,1.311225722E2,8.899547458E-1,2.826300049E2,1.600000024E0,1.189999962E1
1.385152283E2,6.868054500E1,2.766118000E1,1.311225310E2,8.997344375E-1,2.658299866E2,1.600000024E0,1.160000038E1
1.395152283E2,6.868054833E1,2.766115500E1,1.310224941E2,9.033374786E-1,2.760299988E2,1.600000024E0,1.180000019E1
1.405152283E2,6.868055000E1,2.766114500E1,1.309224787E2,8.776013851E-1,2.844299927E2,1.600000024E0,1.180000019E1
1.415152283E2,6.868055000E1,2.766113167E1,1.308224621E2,8.395119309E-1,2.754800110E2,1.600000024E0,1.200000000E1
1.425152283E2,6.868055167E1,2.766112167E1,1.306224467E2,7.983341813E-1,2.758999939E2,1.600000024E0,1.230000019E1
1.435152283E2,6.868055167E1,2.766110833E1,1.304224301E2,7.509797215E-1,2.683200073E2,1.600000024E0,1.180000019E1
1.445152283E2,6.868055167E1,2.766109333E1,1.303224114E2,7.087724805E-1,2.561400146E2,1.600000024E0,1.219999981E1
1.455152283E2,6.868055000E1,2.766107833E1,1.302223955E2,6.655358076E-1,2.643900146E2,1.600000024E0,1.239999962E1
1.465152283E2,6.868054833E1,2.766106167E1,1.300223776E2,6.331083179E-1,2.660599976E2,1.600000024E0,1.239999962E1
1.475152283E2,6.868055000E1,2.766104833E1,1.298223581E2,5.970777869E-1,2.781199951E2,1.600000024E0,1.189999962E1
1.485152283E2,6.868055000E1,2.766103167E1,1.297223373E2,5.682533383E-1,2.819100037E2,1.600000024E0,1.180000019E1
1.495152283E2,6.868055000E1,2.766101833E1,1.296223206E2,5.430319309E-1,2.635899963E2,1.600000024E0,1.110000038E1
1.505152283E2,6.868055000E1,2.766100333E1,1.294223019E2,5.435466766E-1,2.791400146E2,1.500000000E0,1.039999962E1
1.515152283E2,6.868055167E1,2.766097833E1,1.294222678E2,5.692827702E-1,2.810000000E2,1.500000000E0,1.030000019E1
1.525152283E2,6.868055833E1,2.766095000E1,1.294222210E2,6.320788860E-1,3.019899902E2,1.500000000E0,1.030000019E1
1.535152283E2,6.868057000E1,2.766092667E1,1.294221717E2,7.144344449E-1,3.371000061E2,1.600000024E0,1.000000000E1
1.545152283E2,6.868058333E1,2.766091833E1,1.293221383E2,7.756863832E-1,6.460000038E0,1.600000024E0,1.039999962E1
1.555152283E2,6.868059500E1,2.766091333E1,1.294221119E2,8.570125103E-1,3.451499939E2,1.600000024E0,1.060000038E1
