"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.565152283E2,6.868060500E1,2.766090500E1,1.295220843E2,8.673069477E-1,3.548699951E2,1.600000024E0,1.030000019E1
1.575152283E2,6.868061500E1,2.766090667E1,1.294220691E2,8.786308169E-1,7.349999905E0,1.600000024E0,1.030000019E1
1.585152283E2,6.868062333E1,2.766091333E1,1.292220631E2,8.925283551E-1,1.895000076E1,1.600000024E0,1.050000000E1
1.595152283E2,6.868063000E1,2.766091833E1,1.292220578E2,9.218674898E-1,1.989999962E1,1.600000024E0,1.089999962E1
1.605152283E2,6.868064000E1,2.766092667E1,1.290220509E2,9.599569440E-1,2.050000000E1,1.500000000E0,1.050000000E1
1.615152283E2,6.868064833E1,2.766093167E1,1.290220428E2,9.954727888E-1,1.527999973E1,1.600000024E0,1.019999981E1
1.625152283E2,6.868066000E1,2.766093667E1,1.290220289E2,9.841488600E-1,6.389999866E0,1.600000024E0,1.010000038E1
1.635152283E2,6.868067167E1,2.766094000E1,1.290220130E2,9.671630263E-1,8.649999619E0,1.600000024E0,1.039999962E1
1.645152283E2,6.868068333E1,2.766094833E1,1.291220032E2,9.831194282E-1,1.968000031E1,1.600000024E0,1.080000019E1
1.655152283E2,6.868069167E1,2.766096167E1,1.291220055E2,9.563539028E-1,2.396999931E1,1.600000024E0,1.019999981E1
1.665152283E2,6.868070000E1,2.766096333E1,1.289219932E2,9.434858561E-1,2.712000084E1,1.600000024E0,1.019999981E1
1.675152283E2,6.868070500E1,2.766097000E1,1.290219929E2,9.465741515E-1,1.252000046E1,1.600000024E0,1.019999981E1
1.685152283E2,6.868071000E1,2.766097333E1,1.292219884E2,9.476035833E-1,8.119999886E0,1.600000024E0,1.050000000E1
1.695152283E2,6.868071500E1,2.766098333E1,1.294219923E2,9.424563646E-1,1.706999969E1,1.600000024E0,1.089999962E1
1.705152283E2,6.868072000E1,2.766098833E1,1.294219899E2,9.316472411E-1,1.114000034E1,1.600000024E0,1.119999981E1
1.715152283E2,6.868072500E1,2.766099833E1,1.294219938E2,8.981902599E-1,2.312999916E1,1.600000024E0,1.110000038E1
1.725152283E2,6.868073000E1,2.766101000E1,1.296219997E2,8.703953028E-1,3.629000092E1,1.600000024E0,1.130000019E1
1.735152283E2,6.868073333E1,2.766102833E1,1.299220168E2,8.312764168E-1,4.336999893E1,1.600000024E0,1.089999962E1
1.745152283E2,6.868073333E1,2.766103833E1,1.302220293E2,7.617889047E-1,4.613000107E1,1.600000024E0,1.139999962E1
1.755152283E2,6.868073500E1,2.766104833E1,1.305220389E2,7.025958300E-1,4.975999832E1,1.600000024E0,1.130000019E1
1.765152283E2,6.868073500E1,2.766106333E1,1.308220576E2,6.933308244E-1,6.959999847E1,1.600000024E0,1.100000000E1
1.775152283E2,6.868073167E1,2.766107500E1,1.311220779E2,6.603885889E-1,9.051000214E1,1.600000024E0,1.150000000E1
1.785152283E2,6.868073167E1,2.766109500E1,1.314221029E2,6.295052767E-1,9.886000061E1,1.600000024E0,1.169999981E1
1.795152283E2,6.868073167E1,2.766111333E1,1.316221258E2,6.279610991E-1,1.006600037E2,1.600000024E0,1.260000038E1
1.805152283E2,6.868073000E1,2.766114000E1,1.318221619E2,6.217844486E-1,1.029300003E2,1.600000024E0,1.310000038E1
1.815152283E2,6.868072833E1,2.766116167E1,1.320221919E2,6.356819272E-1,1.062699966E2,1.600000024E0,1.360000038E1
1.825152283E2,6.868072500E1,2.766118333E1,1.322222247E2,6.650211215E-1,1.169300003E2,1.600000024E0,1.360000038E1
1.835152283E2,6.868072000E1,2.766120667E1,1.323222624E2,6.814922094E-1,1.208399963E2,1.600000024E0,1.410000038E1
1.845152283E2,6.868071833E1,2.766122833E1,1.325222923E2,6.825216413E-1,1.009400024E2,1.600000024E0,1.410000038E1
1.855152283E2,6.868072000E1,2.766125167E1,1.326223186E2,7.098019719E-1,9.793000031E1,1.600000024E0,1.300000000E1
1.865152283E2,6.868072000E1,2.766128500E1,1.328223602E2,7.489208579E-1,9.261000061E1,1.600000024E0,1.330000019E1
1.875152283E2,6.868071833E1,2.766132000E1,1.329224067E2,8.112022281E-1,9.694999695E1,1.600000024E0,1.389999962E1
1.885152283E2,6.868072000E1,2.766134667E1,1.331224371E2,8.688511252E-1,8.762999725E1,1.600000024E0,1.460000038E1
1.895152283E2,6.868072000E1,2.766138500E1,1.331224850E2,9.270147085E-1,9.398000336E1,1.600000024E0,1.530000019E1
1.905152283E2,6.868072000E1,2.766141667E1,1.332225245E2,9.481183290E-1,1.003199997E2,1.500000000E0,1.239999962E1
1.915152283E2,6.868072000E1,2.766144000E1,1.333225536E2,9.234116673E-1,8.829000092E1,1.600000024E0,1.219999981E1
1.925152283E2,6.868072333E1,2.766145833E1,1.333225708E2,8.971608281E-1,8.601000214E1,1.600000024E0,1.280000019E1
1.935152283E2,6.868072333E1,2.766147833E1,1.333225957E2,8.812044263E-1,9.319000244E1,1.600000024E0,1.200000000E1
1.945152283E2,6.868072167E1,2.766149500E1,1.333226194E2,8.940724730E-1,1.044300003E2,1.600000024E0,1.260000038E1
1.955152283E2,6.868072000E1,2.766151500E1,1.335226473E2,9.136319160E-1,1.101900024E2,1.600000024E0,1.330000019E1
1.965152283E2,6.868071500E1,2.766153667E1,1.337226829E2,9.259852767E-1,1.377400055E2,1.600000024E0,1.260000038E1
1.975152283E2,6.868071000E1,2.766155500E1,1.338227144E2,9.198086262E-1,1.400899963E2,1.600000024E0,1.310000038E1
1.985152283E2,6.868070167E1,2.766156500E1,1.341227413E2,9.043669701E-1,1.552599945E2,1.600000024E0,1.260000038E1
1.995152283E2,6.868069333E1,2.766157833E1,1.343227723E2,8.626744151E-1,1.357200012E2,1.700000048E0,1.089999962E1
2.005152283E2,6.868069500E1,2.766160167E1,1.345227986E2,8.148052692E-1,7.076999664E1,1.700000048E0,1.069999981E1
2.015152283E2,6.868070167E1,2.766161333E1,1.347228016E2,8.009077907E-1,3.865999985E1,1.600000024E0,1.069999981E1
2.025152283E2,6.868070833E1,2.766161167E1,1.347227880E2,7.818630338E-1,1.740999985E1,1.600000024E0,1.119999981E1
2.035152283E2,6.868071333E1,2.766161833E1,1.347227877E2,7.669361234E-1,1.750000000E1,1.700000048E0,1.180000019E1
2.045152283E2,6.868072000E1,2.766162000E1,1.346227783E2,7.386263609E-1,3.423999939E2,1.700000048E0,1.160000038E1
2.055152283E2,6.868072167E1,2.766161000E1,1.346227630E2,6.711977720E-1,3.536700134E2,1.600000024E0,1.119999981E1
2.065152283E2,6.868072500E1,2.766161000E1,1.345227572E2,6.032544374E-1,3.542399902E2,1.700000048E0,1.160000038E1
2.075152283E2,6.868073000E1,2.766160833E1,1.344227465E2,5.481791496E-1,3.545499878E2,1.799999952E0,1.200000000E1
2.085152283E2,6.868073833E1,2.766160333E1,1.343227259E2,5.569294691E-1,3.443200073E2,1.899999976E0,1.269999981E1
2.095152283E2,6.868074833E1,2.766159833E1,1.341227024E2,5.708269477E-1,3.467200012E2,1.799999952E0,1.160000038E1
2.105152283E2,6.868075833E1,2.766158500E1,1.339226685E2,6.336230636E-1,3.381400146E2,1.799999952E0,1.060000038E1
2.115152283E2,6.868076833E1,2.766157167E1,1.337226346E2,6.650211215E-1,3.346900024E2,1.700000048E0,1.039999962E1
2.125152283E2,6.868077333E1,2.766156167E1,1.336226135E2,6.876688600E-1,3.511300049E2,1.700000048E0,1.010000038E1
2.135152283E2,6.868078167E1,2.766156000E1,1.331225970E2,7.154638767E-1,1.488000011E1,1.799999952E0,9.600000381E0
2.145152283E2,6.868079500E1,2.766157000E1,1.330225865E2,7.844366431E-1,1.065999985E1,1.700000048E0,9.500000000E0
2.155152283E2,6.868080500E1,2.766157833E1,1.329225796E2,8.570125103E-1,1.886000061E1,1.700000048E0,1.000000000E1
2.165152283E2,6.868081500E1,2.766159000E1,1.328225770E2,9.223822355E-1,2.065999985E1,1.700000048E0,9.899999619E0
2.175152283E2,6.868082500E1,2.766159667E1,1.326225680E2,9.867225289E-1,2.315999985E1,1.700000048E0,9.800000191E0
2.185152283E2,6.868083333E1,2.766161167E1,1.324225724E2,9.872372150E-1,3.194000053E1,1.700000048E0,1.039999962E1
2.195152283E2,6.868084167E1,2.766162500E1,1.322225746E2,9.836341739E-1,2.751000023E1,1.799999952E0,1.100000000E1
2.205152283E2,6.868085000E1,2.766163833E1,1.320225769E2,9.923844337E-1,3.127000046E1,1.799999952E0,1.100000000E1
2.215152283E2,6.868085833E1,2.766165833E1,1.316225875E2,1.042312503E0,4.138000107E1,1.700000048E0,9.800000191E0
2.225152283E2,6.868086667E1,2.766166833E1,1.312225856E2,1.041797757E0,4.065999985E1,1.700000048E0,8.899999619E0
2.235152283E2,6.868087000E1,2.766167500E1,1.305225882E2,1.004737735E0,2.200000000E1,1.700000048E0,9.300000191E0
2.245152283E2,6.868087333E1,2.766169333E1,1.300226053E2,9.532655478E-1,4.766999817E1,1.600000024E0,9.199999809E0
2.255152283E2,6.868088000E1,2.766171500E1,1.298226208E2,9.712808132E-1,3.816999817E1,1.600000024E0,9.800000191E0
2.265152283E2,6.868088500E1,2.766174500E1,1.294226496E2,9.815752506E-1,4.786999893E1,1.600000024E0,9.800000191E0
2.275152283E2,6.868089333E1,2.766176167E1,1.292226561E2,9.630452991E-1,3.600999832E1,1.600000024E0,1.000000000E1
2.285152283E2,6.868090333E1,2.766178167E1,1.288226638E2,9.738544226E-1,2.963999939E1,1.600000024E0,1.050000000E1
2.295152283E2,6.868091167E1,2.766179500E1,1.285226660E2,9.898108244E-1,2.323999977E1,1.600000024E0,9.399999619E0
2.305152283E2,6.868091833E1,2.766180667E1,1.282226691E2,9.640747309E-1,3.040999985E1,1.600000024E0,9.500000000E0
2.315152283E2,6.868092333E1,2.766181833E1,1.279226750E2,8.997344375E-1,3.727000046E1,1.600000024E0,9.600000381E0
2.325152283E2,6.868092667E1,2.766184000E1,1.277226963E2,9.059110880E-1,4.990999985E1,1.600000024E0,9.399999619E0
2.335152283E2,6.868093167E1,2.766185667E1,1.275227085E2,9.460594654E-1,4.631000137E1,1.600000024E0,9.100000381E0
2.345152283E2,6.868094000E1,2.766188167E1,1.274227253E2,9.908402562E-1,4.391999817E1,1.600000024E0,9.500000000E0
2.355152283E2,6.868094667E1,2.766190167E1,1.270227388E2,9.753986001E-1,4.881000137E1,1.600000024E0,9.899999619E0
2.365152283E2,6.868095167E1,2.766192000E1,1.267227530E2,9.692219496E-1,3.981000137E1,1.600000024E0,9.899999619E0
2.375152283E2,6.868096167E1,2.766194500E1,1.268227670E2,9.784869552E-1,4.347999954E1,1.600000024E0,9.699999809E0
2.385152283E2,6.868097000E1,2.766196333E1,1.266227755E2,9.774575233E-1,3.827999878E1,1.600000024E0,9.699999809E0
2.395152283E2,6.868097833E1,2.766198167E1,1.265227840E2,9.388533235E-1,4.463999939E1,1.600000024E0,1.019999981E1
2.405152283E2,6.868098333E1,2.766200500E1,1.261228045E2,9.367944598E-1,4.943000031E1,1.500000000E0,1.010000038E1
2.415152283E2,6.868099000E1,2.766202667E1,1.258228200E2,9.331913590E-1,2.996999931E1,1.500000000E0,1.050000000E1
2.425152283E2,6.868099833E1,2.766204500E1,1.256228285E2,9.388533235E-1,4.158000183E1,1.500000000E0,1.089999962E1
2.435152283E2,6.868100500E1,2.766207000E1,1.254228482E2,9.419416785E-1,4.400000000E1,1.500000000E0,1.089999962E1
2.445152283E2,6.868101333E1,2.766209167E1,1.253228609E2,9.259852767E-1,4.488999939E1,1.500000000E0,1.119999981E1
2.455152283E2,6.868102000E1,2.766212167E1,1.252228868E2,9.290736318E-1,4.825000000E1,1.500000000E0,9.500000000E0
2.465152283E2,6.868102833E1,2.766215500E1,1.252229141E2,9.383386374E-1,5.556999969E1,1.500000000E0,9.300000191E0
2.475152283E2,6.868103500E1,2.766219333E1,1.251229504E2,9.656189084E-1,6.880000305E1,1.500000000E0,9.800000191E0
2.485152283E2,6.868103833E1,2.766222500E1,1.249229842E2,9.841488600E-1,7.644000244E1,1.500000000E0,1.030000019E1
2.495152283E2,6.868104167E1,2.766226000E1,1.246230221E2,1.021208882E0,7.559999847E1,1.500000000E0,1.060000038E1
2.505152283E2,6.868104500E1,2.766229833E1,1.245230642E2,1.047459722E0,8.255000305E1,1.500000000E0,1.110000038E1
2.515152283E2,6.868104833E1,2.766233333E1,1.244231021E2,1.084519744E0,8.958000183E1,1.500000000E0,1.089999962E1
2.525152283E2,6.868105167E1,2.766236667E1,1.247231380E2,1.100476146E0,9.179000092E1,1.500000000E0,1.100000000E1
2.535152283E2,6.868105667E1,2.766239833E1,1.245231689E2,1.127756357E0,6.794999695E1,1.500000000E0,1.160000038E1
2.545152283E2,6.868106333E1,2.766243167E1,1.245231990E2,1.159669161E0,5.941999817E1,1.500000000E0,1.089999962E1
2.555152283E2,6.868107000E1,2.766246167E1,1.243232249E2,1.179743290E0,5.777000046E1,1.500000000E0,1.039999962E1
2.565152283E2,6.868108000E1,2.766249000E1,1.241232430E2,1.177684426E0,5.152000046E1,1.500000000E0,9.500000000E0
2.575152283E2,6.868108667E1,2.766251833E1,1.235232669E2,1.163272262E0,5.293000031E1,1.500000000E0,9.300000191E0
2.585152283E2,6.868109500E1,2.766254167E1,1.232232816E2,1.156066060E0,3.458000183E1,1.500000000E0,9.000000000E0
2.595152283E2,6.868110500E1,2.766256000E1,1.229232873E2,1.148859978E0,3.050000000E1,1.500000000E0,9.100000381E0
2.605152283E2,6.868111333E1,2.766257500E1,1.229232916E2,1.143198013E0,2.850000000E1,1.500000000E0,9.300000191E0
2.615152283E2,6.868112167E1,2.766259000E1,1.230232959E2,1.138050795E0,4.179999924E1,1.500000000E0,9.699999809E0
2.625152283E2,6.868113333E1,2.766260667E1,1.234232966E2,1.168419480E0,2.630999947E1,1.500000000E0,9.199999809E0
2.635152283E2,6.868114333E1,2.766261833E1,1.234232939E2,1.147315860E0,1.393000031E1,1.500000000E0,9.800000191E0
2.645152283E2,6.868115000E1,2.766262667E1,1.233232928E2,1.116947174E0,2.486000061E1,1.600000024E0,1.019999981E1
2.655152283E2,6.868115667E1,2.766263167E1,1.233232876E2,1.084519744E0,6.769999981E0,1.700000048E0,1.060000038E1
2.665152283E2,6.868116667E1,2.766263167E1,1.234232703E2,1.056724668E0,5.969999790E0,1.700000048E0,1.000000000E1
2.675152283E2,6.868117500E1,2.766263000E1,1.236232538E2,1.030988574E0,1.222999954E1,1.700000048E0,1.010000038E1
2.685152283E2,6.868118667E1,2.766261500E1,1.238232150E2,1.018635273E0,3.495700073E2,1.700000048E0,1.000000000E1
2.695152283E2,6.868120000E1,2.766260833E1,1.241231837E2,1.023267746E0,3.524800110E2,1.600000024E0,9.600000381E0
2.705152283E2,6.868120833E1,2.766260000E1,1.242231589E2,1.019664764E0,3.326499939E2,1.600000024E0,9.800000191E0
2.715152283E2,6.868121833E1,2.766258500E1,1.242231229E2,1.022238374E0,3.323500061E2,1.600000024E0,9.800000191E0
2.725152283E2,6.868122667E1,2.766256667E1,1.240230857E2,1.012973309E0,3.193900146E2,1.600000024E0,9.300000191E0
2.735152283E2,6.868123667E1,2.766254833E1,1.239230455E2,1.008340836E0,3.145700073E2,1.600000024E0,9.500000000E0
2.745152283E2,6.868124500E1,2.766253333E1,1.238230124E2,1.007826090E0,3.110599976E2,1.600000024E0,9.600000381E0
2.755152283E2,6.868125500E1,2.766251833E1,1.237229764E2,1.023782492E0,3.268299866E2,1.600000024E0,9.399999619E0
2.765152283E2,6.868126667E1,2.766251167E1,1.238229480E2,1.054151058E0,3.395599976E2,1.500000000E0,9.100000381E0
2.775152283E2,6.868127500E1,2.766249667E1,1.235229149E2,1.046430230E0,3.343999939E2,1.600000024E0,9.600000381E0
2.785152283E2,6.868128167E1,2.766248833E1,1.234228930E2,1.010914445E0,3.510299988E2,1.600000024E0,9.600000381E0
2.795152283E2,6.868129167E1,2.766249167E1,1.232228799E2,9.795163870E-1,3.537099915E2,1.600000024E0,9.699999809E0
2.805152283E2,6.868130000E1,2.766248667E1,1.231228593E2,9.635599852E-1,3.462699890E2,1.600000024E0,9.699999809E0
2.815152283E2,6.868130833E1,2.766247333E1,1.230228283E2,9.573833346E-1,3.402500000E2,1.600000024E0,1.010000038E1
2.825152283E2,6.868131667E1,2.766246333E1,1.229228014E2,9.316472411E-1,3.324700012E2,1.600000024E0,1.000000000E1
2.835152283E2,6.868132667E1,2.766245000E1,1.229227675E2,9.414269328E-1,3.145100098E2,1.600000024E0,1.050000000E1
2.845152283E2,6.868133167E1,2.766242667E1,1.230227298E2,9.676777720E-1,2.993500061E2,1.600000024E0,1.089999962E1
2.855152283E2,6.868134000E1,2.766240667E1,1.230226904E2,9.759133458E-1,2.921400146E2,1.600000024E0,1.089999962E1
2.865152283E2,6.868134667E1,2.766238667E1,1.234226539E2,9.790016413E-1,3.056300049E2,1.600000024E0,1.100000000E1
2.875152283E2,6.868135500E1,2.766236167E1,1.234226084E2,1.021723628E0,3.006199951E2,1.700000048E0,1.139999962E1
2.885152283E2,6.868136167E1,2.766233833E1,1.238225677E2,1.080401897E0,3.174700012E2,1.700000048E0,1.200000000E1
2.895152283E2,6.868136833E1,2.766232833E1,1.239225438E2,1.092755318E0,3.311499939E2,1.799999952E0,1.219999981E1
2.905152283E2,6.868137333E1,2.766232667E1,1.241225331E2,1.064960241E0,3.374899902E2,1.700000048E0,1.050000000E1
2.915152283E2,6.868138000E1,2.766232333E1,1.241225174E2,1.034591675E0,3.350899963E2,1.700000048E0,1.080000019E1
2.925152283E2,6.868138333E1,2.766231500E1,1.240225012E2,9.985610843E-1,3.216600037E2,1.700000048E0,1.080000019E1
2.935152283E2,6.868138833E1,2.766229500E1,1.242224676E2,9.800311327E-1,3.084899902E2,1.600000024E0,1.060000038E1
2.945152283E2,6.868139500E1,2.766228167E1,1.243224395E2,9.615011215E-1,2.922799988E2,1.600000024E0,1.010000038E1
2.955152283E2,6.868140000E1,2.766225833E1,1.243224018E2,9.753986001E-1,2.847300110E2,1.500000000E0,9.899999619E0
2.965152283E2,6.868140667E1,2.766223000E1,1.244223549E2,9.774575233E-1,2.817200012E2,1.500000000E0,1.010000038E1
2.975152283E2,6.868141167E1,2.766220500E1,1.245223151E2,9.687072039E-1,2.995499878E2,1.500000000E0,9.500000000E0
2.985152283E2,6.868142000E1,2.766218500E1,1.244222757E2,9.501771927E-1,3.170700073E2,1.500000000E0,9.199999809E0
2.995152283E2,6.868142833E1,2.766216833E1,1.244222405E2,9.301030636E-1,3.124700012E2,1.500000000E0,9.199999809E0
3.005152283E2,6.868143333E1,2.766215000E1,1.243222090E2,9.414269328E-1,2.947600098E2,1.399999976E0,9.000000000E0
3.015152283E2,6.868144333E1,2.766213500E1,1.243221731E2,9.573833346E-1,3.331300049E2,1.399999976E0,9.000000000E0
3.025152283E2,6.868145167E1,2.766213167E1,1.244221545E2,9.990758300E-1,7.500000000E0,1.399999976E0,9.500000000E0
3.035152283E2,6.868146167E1,2.766213333E1,1.243221393E2,1.007311344E0,3.448099976E2,1.399999976E0,9.199999809E0
3.045152283E2,6.868147333E1,2.766213667E1,1.242221234E2,1.033047557E0,1.168000031E1,1.500000000E0,9.399999619E0
3.055152283E2,6.868148333E1,2.766214167E1,1.242221124E2,1.014002800E0,3.558699951E2,1.500000000E0,9.800000191E0
3.065152283E2,6.868149667E1,2.766214833E1,1.242220977E2,1.030988574E0,1.122000027E1,1.399999976E0,1.010000038E1
3.075162283E2,6.868151167E1,2.766216333E1,1.242220905E2,1.074740052E0,1.879999924E1,1.399999976E0,1.019999981E1
3.085162283E2,6.868152667E1,2.766217500E1,1.241220792E2,1.083490252E0,1.815999985E1,1.500000000E0,9.500000000E0
3.095162283E2,6.868153667E1,2.766219500E1,1.242220869E2,1.140109777E0,3.227000046E1,1.500000000E0,9.600000381E0
3.105162283E2,6.868155000E1,2.766220833E1,1.243220805E2,1.194670320E0,1.460999966E1,1.500000000E0,9.500000000E0
3.115162283E2,6.868156000E1,2.766221833E1,1.240220758E2,1.214744449E0,1.168000031E1,1.500000000E0,9.800000191E0
3.125162283E2,6.868157000E1,2.766222333E1,1.240220648E2,1.201876402E0,1.519999981E0,1.500000000E0,9.600000381E0
3.135162283E2,6.868157833E1,2.766221667E1,1.240220421E2,1.177684426E0,3.434299927E2,1.500000000E0,9.300000191E0
