"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.145162283E2,6.868158667E1,2.766221000E1,1.239220194E2,1.134447813E0,3.469599915E2,1.500000000E0,9.600000381E0
3.155162283E2,6.868159333E1,2.766219667E1,1.238219912E2,1.133933067E0,3.278099976E2,1.500000000E0,9.899999619E0
3.165162283E2,6.868160167E1,2.766217833E1,1.237219540E2,1.127241611E0,3.251499939E2,1.500000000E0,1.000000000E1
3.175162283E2,6.868161167E1,2.766215167E1,1.236219034E2,1.104079127E0,3.108200073E2,1.500000000E0,9.699999809E0
3.185162283E2,6.868162000E1,2.766212500E1,1.238218558E2,1.077313662E0,3.047600098E2,1.500000000E0,1.010000038E1
3.195162283E2,6.868162500E1,2.766210667E1,1.238218243E2,1.055695295E0,3.064299927E2,1.500000000E0,1.000000000E1
3.205162283E2,6.868163333E1,2.766208167E1,1.238217787E2,1.070107460E0,3.088699951E2,1.600000024E0,1.030000019E1
3.215162283E2,6.868164333E1,2.766205500E1,1.240217281E2,1.130329967E0,3.161700134E2,1.600000024E0,1.080000019E1
3.225162283E2,6.868165167E1,2.766203500E1,1.241216888E2,1.154007196E0,3.107699890E2,1.500000000E0,9.899999619E0
3.235162283E2,6.868165500E1,2.766202667E1,1.240216727E2,1.175625563E0,3.281799927E2,1.600000024E0,1.019999981E1
3.245162283E2,6.868166333E1,2.766201500E1,1.239216437E2,1.177684426E0,3.221799927E2,1.600000024E0,1.089999962E1
3.255162283E2,6.868166833E1,2.766200500E1,1.240216226E2,1.143198013E0,3.081799927E2,1.600000024E0,1.110000038E1
3.265162283E2,6.868167333E1,2.766199333E1,1.241215994E2,1.117976665E0,3.055899963E2,1.600000024E0,1.139999962E1
3.275162283E2,6.868167833E1,2.766197167E1,1.242215637E2,1.079887271E0,2.911900024E2,1.500000000E0,1.160000038E1
3.285162283E2,6.868168167E1,2.766194667E1,1.242215268E2,1.101505518E0,2.920700073E2,1.600000024E0,1.110000038E1
3.295162283E2,6.868168667E1,2.766192000E1,1.242214849E2,1.119520783E0,2.861600037E2,1.600000024E0,1.130000019E1
3.305162283E2,6.868168833E1,2.766188833E1,1.242214425E2,1.104079127E0,2.874400024E2,1.600000024E0,1.160000038E1
3.315162283E2,6.868169000E1,2.766186000E1,1.242214043E2,1.051577449E0,2.727900085E2,1.600000024E0,1.210000038E1
3.325162283E2,6.868169000E1,2.766183500E1,1.243213731E2,1.034076929E0,2.638699951E2,1.600000024E0,1.180000019E1
3.335162283E2,6.868169167E1,2.766180833E1,1.243213369E2,1.062901378E0,2.829800110E2,1.600000024E0,1.189999962E1
3.345162283E2,6.868170000E1,2.766177833E1,1.247212851E2,1.130844712E0,3.037500000E2,1.600000024E0,1.080000019E1
3.355162283E2,6.868170667E1,2.766174833E1,1.248212361E2,1.172022462E0,2.914200134E2,1.600000024E0,9.600000381E0
3.365162283E2,6.868171000E1,2.766172667E1,1.248212033E2,1.146286368E0,2.899500122E2,1.600000024E0,9.899999619E0
3.375162283E2,6.868171000E1,2.766171333E1,1.250211867E2,1.126726985E0,2.839800110E2,1.600000024E0,1.030000019E1
3.385162283E2,6.868171333E1,2.766169000E1,1.251211518E2,1.128271103E0,2.767099915E2,1.600000024E0,1.010000038E1
3.395162283E2,6.868171833E1,2.766166500E1,1.255211120E2,1.095328927E0,2.769800110E2,1.700000048E0,9.800000191E0
3.405162283E2,6.868171833E1,2.766163833E1,1.257210787E2,1.050033331E0,2.750499878E2,1.700000048E0,1.010000038E1
3.415162283E2,6.868171500E1,2.766162167E1,1.259210637E2,1.014002800E0,2.479299927E2,1.700000048E0,1.019999981E1
3.425162283E2,6.868171000E1,2.766160500E1,1.261210515E2,9.661335945E-1,2.351199951E2,1.700000048E0,1.039999962E1
3.435162283E2,6.868170833E1,2.766159833E1,1.263210461E2,8.781161308E-1,2.418000031E2,1.700000048E0,1.060000038E1
3.445162283E2,6.868170833E1,2.766159333E1,1.264210398E2,7.520091534E-1,2.484400024E2,1.700000048E0,1.089999962E1
3.455162283E2,6.868170667E1,2.766158667E1,1.265210344E2,6.547266841E-1,2.516399994E2,1.600000024E0,9.800000191E0
3.465162283E2,6.868170333E1,2.766157333E1,1.266210235E2,6.161224842E-1,2.369799957E2,1.700000048E0,1.000000000E1
3.475162283E2,6.868170333E1,2.766156167E1,1.267210089E2,5.764889121E-1,2.400500031E2,1.600000024E0,9.800000191E0
3.485162283E2,6.868170667E1,2.766156000E1,1.271210011E2,4.750885963E-1,2.683900146E2,1.600000024E0,1.000000000E1
3.495162283E2,6.868171000E1,2.766156333E1,1.270209995E2,4.019980431E-1,3.547600098E2,1.600000024E0,1.030000019E1
3.505162283E2,6.868171167E1,2.766155167E1,1.270209821E2,0.000000000E0,3.183099976E2,1.600000024E0,1.080000019E1
3.515162283E2,6.868171500E1,2.766154000E1,1.270209618E2,0.000000000E0,3.087900085E2,1.600000024E0,1.110000038E1
3.525162283E2,6.868171833E1,2.766153333E1,1.270209477E2,0.000000000E0,3.257799988E2,1.600000024E0,1.039999962E1
3.535162283E2,6.868171833E1,2.766153333E1,1.270209477E2,0.000000000E0,3.257799988E2,1.600000024E0,1.089999962E1
3.545162283E2,6.868171833E1,2.766153333E1,1.270209477E2,0.000000000E0,3.257799988E2,1.600000024E0,9.800000191E0
3.555162283E2,6.868171833E1,2.766153333E1,1.270209477E2,0.000000000E0,3.257799988E2,1.500000000E0,9.699999809E0
3.565162283E2,6.868171833E1,2.766153333E1,1.270209477E2,0.000000000E0,3.257799988E2,1.500000000E0,9.699999809E0
3.575162283E2,6.868172833E1,2.766148333E1,1.274208680E2,3.093480468E-1,3.137200012E2,1.600000024E0,1.010000038E1
3.585162283E2,6.868173000E1,2.766146500E1,1.274208423E2,3.515552878E-1,2.907699890E2,1.600000024E0,1.039999962E1
3.595162283E2,6.868173000E1,2.766143667E1,1.272208069E2,4.035422206E-1,2.793900146E2,1.600000024E0,1.100000000E1
3.605162283E2,6.868173333E1,2.766141333E1,1.272207720E2,4.596469402E-1,2.766099854E2,1.600000024E0,1.110000038E1
3.615162283E2,6.868173333E1,2.766139833E1,1.272207533E2,4.745738804E-1,2.470500031E2,1.700000048E0,1.150000000E1
3.625162283E2,6.868173500E1,2.766138333E1,1.272207317E2,4.838388860E-1,2.579800110E2,1.700000048E0,1.150000000E1
3.635162283E2,6.868173667E1,2.766137333E1,1.271207164E2,4.735444486E-1,2.736000061E2,1.700000048E0,1.110000038E1
3.645162283E2,6.868173833E1,2.766136833E1,1.271207073E2,4.683972299E-1,2.756099854E2,1.700000048E0,1.100000000E1
3.655162283E2,6.868174000E1,2.766136833E1,1.271207044E2,4.514113963E-1,2.704400024E2,1.600000024E0,1.039999962E1
3.665162283E2,6.868174333E1,2.766136167E1,1.272206903E2,4.344255626E-1,2.743900146E2,1.600000024E0,9.500000000E0
3.675162283E2,6.868174333E1,2.766135167E1,1.272206778E2,4.292783439E-1,2.686799927E2,1.600000024E0,9.000000000E0
3.685162283E2,6.868174500E1,2.766133833E1,1.272206583E2,4.220722318E-1,2.657399902E2,1.600000024E0,9.199999809E0
3.695162283E2,6.868174333E1,2.766131667E1,1.273206342E2,4.148661196E-1,2.646900024E2,1.600000024E0,9.699999809E0
3.705162283E2,6.868174333E1,2.766130000E1,1.273206134E2,4.004538953E-1,2.633099976E2,1.600000024E0,9.800000191E0
3.715162283E2,6.868174167E1,2.766129167E1,1.274206058E2,4.097189009E-1,2.644899902E2,1.600000024E0,1.000000000E1
3.725162283E2,6.868174333E1,2.766128500E1,1.274205946E2,4.061158299E-1,2.742500000E2,1.600000024E0,1.039999962E1
3.735162283E2,6.868174167E1,2.766127333E1,1.273205829E2,4.174397290E-1,2.555399933E2,1.600000024E0,1.050000000E1
3.745162283E2,6.868174167E1,2.766125833E1,1.273205642E2,4.478083253E-1,2.551699982E2,1.600000024E0,9.300000191E0
3.755162283E2,6.868174000E1,2.766124167E1,1.273205463E2,4.925891757E-1,2.508300018E2,1.600000024E0,9.500000000E0
3.765162283E2,6.868173667E1,2.766123000E1,1.273205375E2,5.353111029E-1,2.474900055E2,1.600000024E0,9.899999619E0
3.775162283E2,6.868173833E1,2.766121167E1,1.273205117E2,5.574441552E-1,2.607699890E2,1.600000024E0,9.600000381E0
3.785162283E2,6.868173667E1,2.766118833E1,1.274204855E2,5.749447346E-1,2.513999939E2,1.600000024E0,9.899999619E0
3.795162283E2,6.868173500E1,2.766117000E1,1.274204655E2,5.749447346E-1,2.402700043E2,1.600000024E0,9.500000000E0
3.805162283E2,6.868173333E1,2.766115000E1,1.275204434E2,5.775183439E-1,2.411199951E2,1.600000024E0,9.399999619E0
3.815162283E2,6.868173167E1,2.766113000E1,1.276204213E2,5.924452543E-1,2.420000000E2,1.600000024E0,9.800000191E0
3.825162283E2,6.868172833E1,2.766111500E1,1.276204084E2,6.243580580E-1,2.434900055E2,1.600000024E0,9.899999619E0
3.835162283E2,6.868172667E1,2.766110000E1,1.276203925E2,6.485499740E-1,2.479600067E2,1.600000024E0,9.800000191E0
3.845162283E2,6.868172500E1,2.766108000E1,1.276203704E2,6.619327664E-1,2.491699982E2,1.600000024E0,1.000000000E1
3.855162283E2,6.868172167E1,2.766105833E1,1.276203491E2,6.722272038E-1,2.515700073E2,1.600000024E0,1.060000038E1
3.865162283E2,6.868171667E1,2.766103833E1,1.276203328E2,6.784039140E-1,2.476699982E2,1.700000048E0,1.080000019E1
3.875162283E2,6.868171333E1,2.766101000E1,1.276203032E2,7.005369663E-1,2.503000031E2,1.700000048E0,1.019999981E1
3.885162283E2,6.868171000E1,2.766099167E1,1.277202861E2,7.077430487E-1,2.469400024E2,1.700000048E0,1.069999981E1
3.895162283E2,6.868170833E1,2.766096167E1,1.278202515E2,7.128902674E-1,2.461100006E2,1.700000048E0,1.010000038E1
3.905162283E2,6.868170667E1,2.766095333E1,1.278202440E2,6.984780431E-1,2.369199982E2,1.700000048E0,1.080000019E1
3.915162283E2,6.868170667E1,2.766094667E1,1.278202356E2,6.758303046E-1,2.305899963E2,1.700000048E0,1.019999981E1
3.925162283E2,6.868170333E1,2.766094833E1,1.278202435E2,6.449469328E-1,2.119499969E2,1.700000048E0,1.060000038E1
3.935162283E2,6.868170167E1,2.766094500E1,1.278202422E2,6.058280468E-1,1.610800018E2,1.700000048E0,1.060000038E1
3.945162283E2,6.868169833E1,2.766095000E1,1.278202542E2,5.780330300E-1,1.298699951E2,1.700000048E0,1.110000038E1
3.955162283E2,6.868169667E1,2.766095167E1,1.279202591E2,5.347964168E-1,1.363899994E2,1.700000048E0,1.150000000E1
3.965162283E2,6.868169333E1,2.766094833E1,1.279202607E2,4.792063832E-1,1.441000061E2,1.700000048E0,1.110000038E1
3.975162283E2,6.868168833E1,2.766094000E1,1.279202590E2,4.313372076E-1,1.599199982E2,1.700000048E0,1.139999962E1
3.985162283E2,6.868168333E1,2.766094500E1,1.279202738E2,4.200133383E-1,1.086299973E2,1.700000048E0,1.160000038E1
3.995162283E2,6.868167833E1,2.766095333E1,1.279202929E2,4.107483327E-1,1.284499969E2,1.700000048E0,1.119999981E1
4.005162283E2,6.868167500E1,2.766096000E1,1.279203069E2,4.076600075E-1,1.261200027E2,1.700000048E0,1.169999981E1
4.015162283E2,6.868167167E1,2.766096667E1,1.279203210E2,4.092041552E-1,1.357599945E2,1.799999952E0,1.100000000E1
4.025162283E2,6.868166833E1,2.766097500E1,1.280203371E2,4.138366580E-1,1.407200012E2,1.799999952E0,1.119999981E1
4.035162283E2,6.868166333E1,2.766097833E1,1.280203499E2,4.297930598E-1,1.513800049E2,1.799999952E0,1.110000038E1
4.045162283E2,6.868165500E1,2.766097833E1,1.281203643E2,4.483230412E-1,1.560800018E2,1.899999976E0,1.139999962E1
4.055162283E2,6.868164833E1,2.766097667E1,1.280203737E2,4.761180580E-1,1.618600006E2,1.899999976E0,1.080000019E1
4.065162283E2,6.868164167E1,2.766098333E1,1.281203936E2,5.131780505E-1,1.679900055E2,1.899999976E0,1.130000019E1
4.075162283E2,6.868163333E1,2.766098667E1,1.283204121E2,5.394288898E-1,1.671799927E2,1.899999976E0,1.150000000E1
4.085162283E2,6.868162500E1,2.766099167E1,1.287204327E2,5.342816710E-1,1.656100006E2,1.799999952E0,1.060000038E1
4.095162283E2,6.868161833E1,2.766100167E1,1.289204567E2,5.337669253E-1,1.677299957E2,1.700000048E0,1.019999981E1
4.105162283E2,6.868161000E1,2.766100167E1,1.290204711E2,5.471497178E-1,1.670299988E2,1.700000048E0,1.019999981E1
4.115162283E2,6.868160000E1,2.766100667E1,1.291204946E2,5.734005570E-1,1.672400055E2,1.700000048E0,1.000000000E1
4.125162283E2,6.868159333E1,2.766102167E1,1.292205248E2,6.099458337E-1,1.580200043E2,1.700000048E0,1.060000038E1
4.135162283E2,6.868158500E1,2.766103667E1,1.292205579E2,6.506088972E-1,1.495299988E2,1.700000048E0,1.050000000E1
4.145162283E2,6.868157833E1,2.766104667E1,1.294205819E2,6.778891683E-1,1.442500000E2,1.700000048E0,1.089999962E1
4.155162283E2,6.868157000E1,2.766106333E1,1.293206170E2,7.067136168E-1,1.406300049E2,1.700000048E0,1.010000038E1
4.165162283E2,6.868156333E1,2.766107333E1,1.295206410E2,7.391411066E-1,1.440899963E2,1.700000048E0,1.039999962E1
4.175162283E2,6.868155667E1,2.766109000E1,1.296206733E2,7.365674973E-1,1.459900055E2,1.700000048E0,1.119999981E1
4.185162283E2,6.868155000E1,2.766109500E1,1.297206911E2,7.448030710E-1,1.617899933E2,1.700000048E0,1.160000038E1
4.195162283E2,6.868155000E1,2.766109833E1,1.298206952E2,7.417147160E-1,1.576499939E2,1.700000048E0,9.699999809E0
4.205162283E2,6.868154333E1,2.766110333E1,1.299207130E2,7.386263609E-1,1.572400055E2,1.700000048E0,1.019999981E1
4.215162283E2,6.868153500E1,2.766111000E1,1.300207357E2,7.612741590E-1,1.590099945E2,1.700000048E0,9.600000381E0
4.225162283E2,6.868152833E1,2.766111833E1,1.302207576E2,7.653919458E-1,1.571399994E2,1.700000048E0,9.899999619E0
4.235162283E2,6.868152167E1,2.766112833E1,1.303207815E2,7.633330822E-1,1.488000031E2,1.700000048E0,9.899999619E0
4.245162283E2,6.868151500E1,2.766113667E1,1.304208034E2,7.571563721E-1,1.505800018E2,1.700000048E0,1.030000019E1
4.255162283E2,6.868150667E1,2.766115167E1,1.305208365E2,7.823777795E-1,1.402599945E2,1.700000048E0,1.000000000E1
4.265162283E2,6.868150000E1,2.766116000E1,1.305208584E2,7.550975084E-1,1.729199982E2,1.600000024E0,1.000000000E1
4.275162283E2,6.868149167E1,2.766116333E1,1.305208770E2,7.720833421E-1,1.764299927E2,1.600000024E0,9.300000191E0
4.285162283E2,6.868148333E1,2.766117500E1,1.306209059E2,7.885544300E-1,1.682200012E2,1.600000024E0,9.699999809E0
4.295162283E2,6.868147833E1,2.766118333E1,1.305209250E2,8.014224768E-1,1.610000000E2,1.600000024E0,9.399999619E0
4.305162283E2,6.868147333E1,2.766119500E1,1.304209481E2,8.003930449E-1,1.561199951E2,1.600000024E0,9.399999619E0
4.315162283E2,6.868146667E1,2.766120667E1,1.304209742E2,7.638477683E-1,1.495000000E2,1.600000024E0,9.600000381E0
4.325162283E2,6.868146167E1,2.766121333E1,1.303209911E2,7.417147160E-1,1.513500061E2,1.600000024E0,1.010000038E1
4.335162283E2,6.868145833E1,2.766121667E1,1.302210011E2,7.154638767E-1,1.565500031E2,1.600000024E0,9.800000191E0
4.345162283E2,6.868145333E1,2.766123833E1,1.302210367E2,7.103166580E-1,1.384299927E2,1.600000024E0,1.010000038E1
4.355162283E2,6.868144500E1,2.766125833E1,1.303210761E2,6.820069551E-1,1.354499969E2,1.600000024E0,1.019999981E1
4.365162283E2,6.868143667E1,2.766127000E1,1.303211050E2,6.979633570E-1,1.348800049E2,1.600000024E0,9.899999619E0
4.375162283E2,6.868142833E1,2.766128167E1,1.303211339E2,6.907572150E-1,1.373000031E2,1.600000024E0,1.010000038E1
4.385162283E2,6.868142500E1,2.766129500E1,1.303211563E2,6.670799851E-1,1.326499939E2,1.600000024E0,1.030000019E1
4.395162283E2,6.868141500E1,2.766130667E1,1.304211881E2,6.598739028E-1,1.365800018E2,1.600000024E0,1.100000000E1
4.405162283E2,6.868141000E1,2.766131333E1,1.304212051E2,6.567855477E-1,1.394900055E2,1.600000024E0,1.150000000E1
4.415162283E2,6.868140667E1,2.766132333E1,1.305212233E2,6.475205421E-1,1.332299957E2,1.600000024E0,1.069999981E1
4.425162283E2,6.868140333E1,2.766134167E1,1.305212520E2,6.470058560E-1,1.219599991E2,1.600000024E0,1.069999981E1
4.435162283E2,6.868140000E1,2.766136000E1,1.305212806E2,6.614180803E-1,1.157399979E2,1.600000024E0,1.110000038E1
4.445162283E2,6.868139833E1,2.766137167E1,1.306212980E2,6.521530747E-1,1.124700012E2,1.600000024E0,1.089999962E1
4.455162283E2,6.868139833E1,2.766138667E1,1.306213167E2,6.295052767E-1,1.152200012E2,1.600000024E0,1.110000038E1
4.465162283E2,6.868139667E1,2.766139500E1,1.305213300E2,5.960483551E-1,1.204100037E2,1.600000024E0,1.060000038E1
4.475162283E2,6.868139667E1,2.766141000E1,1.306213487E2,5.898716450E-1,1.218899994E2,1.600000024E0,1.050000000E1
4.485162283E2,6.868139333E1,2.766142333E1,1.306213711E2,5.909011364E-1,1.295200043E2,1.600000024E0,1.089999962E1
4.495162283E2,6.868139167E1,2.766144167E1,1.307213969E2,5.831802487E-1,1.163499985E2,1.600000024E0,1.119999981E1
4.505162283E2,6.868139000E1,2.766146000E1,1.308214226E2,5.806066394E-1,1.162099991E2,1.700000048E0,1.169999981E1
4.515162283E2,6.868139000E1,2.766147833E1,1.309214455E2,5.939894319E-1,1.176699982E2,1.700000048E0,1.160000038E1
4.525162283E2,6.868139000E1,2.766149833E1,1.309214705E2,5.991366506E-1,1.134400024E2,1.700000048E0,1.180000019E1
4.535162283E2,6.868138667E1,2.766150833E1,1.308214887E2,5.934747458E-1,1.223199997E2,1.799999952E0,1.169999981E1
4.545162283E2,6.868138000E1,2.766152500E1,1.307215210E2,6.032544374E-1,1.319600067E2,1.700000048E0,1.150000000E1
4.555162283E2,6.868137333E1,2.766154167E1,1.305215533E2,6.356819272E-1,1.257799988E2,1.700000048E0,1.169999981E1
4.565162283E2,6.868136333E1,2.766155333E1,1.304215851E2,6.948750019E-1,1.238000031E2,1.700000048E0,1.180000019E1
4.575162283E2,6.868135500E1,2.766157167E1,1.302216224E2,7.252436280E-1,1.155400009E2,1.799999952E0,1.189999962E1
4.585162283E2,6.868135500E1,2.766159333E1,1.300216494E2,7.309055328E-1,9.493000031E1,1.700000048E0,1.110000038E1
4.595162283E2,6.868135500E1,2.766160833E1,1.299216682E2,7.319350243E-1,9.363999939E1,1.700000048E0,1.160000038E1
4.605162283E2,6.868134500E1,2.766160667E1,1.298216833E2,7.206110954E-1,1.163399963E2,1.700000048E0,1.119999981E1
4.615162283E2,6.868133333E1,2.766162833E1,1.296217305E2,7.319350243E-1,1.077300034E2,1.600000024E0,9.699999809E0
4.625162283E2,6.868132500E1,2.766165500E1,1.293217782E2,7.911280394E-1,9.391999817E1,1.600000024E0,1.000000000E1
4.635162283E2,6.868131833E1,2.766168500E1,1.290218271E2,8.616449833E-1,9.190000153E1,1.600000024E0,1.039999962E1
4.645162283E2,6.868131500E1,2.766172167E1,1.287218786E2,9.120877981E-1,8.334999847E1,1.600000024E0,1.030000019E1
4.655162283E2,6.868131167E1,2.766176333E1,1.286219364E2,9.645894170E-1,8.956999969E1,1.600000024E0,1.080000019E1
4.665162283E2,6.868130667E1,2.766180833E1,1.282220012E2,1.039224148E0,8.668000031E1,1.500000000E0,1.100000000E1
4.675162283E2,6.868130333E1,2.766185000E1,1.279220589E2,1.089666963E0,9.733999634E1,1.500000000E0,1.130000019E1
4.685162283E2,6.868130000E1,2.766188333E1,1.275221063E2,1.144742250E0,1.120699997E2,1.500000000E0,1.200000000E1
4.695162283E2,6.868129500E1,2.766190667E1,1.272221440E2,1.198273301E0,1.267600021E2,1.500000000E0,9.899999619E0
4.705162283E2,6.868129000E1,2.766192500E1,1.269221755E2,1.250260234E0,1.383399963E2,1.399999976E0,1.060000038E1
4.715162283E2,6.868128500E1,2.766194500E1,1.266222091E2,1.270849109E0,1.373000031E2,1.399999976E0,1.000000000E1
